   0%|          | 0/150 [00:00<?, ?it/s]   1%|          | 1/150 [01:44<4:20:08, 104.76s/it]   1%|▏         | 2/150 [04:00<4:41:01, 113.93s/it]   2%|▏         | 3/150 [06:18<4:56:48, 121.15s/it]   3%|▎         | 4/150 [08:37<5:08:10, 126.65s/it]   3%|▎         | 5/150 [10:57<5:15:38, 130.61s/it]   4%|▍         | 6/150 [13:18<5:21:11, 133.83s/it]   5%|▍         | 7/150 [15:41<5:25:06, 136.41s/it]   5%|▌         | 8/150 [18:01<5:25:50, 137.68s/it]   6%|▌         | 9/150 [20:22<5:25:57, 138.71s/it]   7%|▋         | 10/150 [22:45<5:26:07, 139.77s/it]   7%|▋         | 11/150 [25:08<5:25:55, 140.69s/it]   8%|▊         | 12/150 [27:30<5:24:31, 141.10s/it]   9%|▊         | 13/150 [29:52<5:22:58, 141.45s/it]   9%|▉         | 14/150 [32:13<5:20:37, 141.45s/it]  10%|█         | 15/150 [34:35<5:18:19, 141.48s/it]  11%|█         | 16/150 [36:57<5:16:13, 141.59s/it]  11%|█▏        | 17/150 [39:25<5:18:37, 143.74s/it]  12%|█▏        | 18/150 [41:56<5:21:00, 145.91s/it]  13%|█▎        | 19/150 [44:27<5:21:45, 147.37s/it]  13%|█▎        | 20/150 [46:58<5:21:26, 148.36s/it]  14%|█▍        | 21/150 [49:29<5:20:35, 149.11s/it]  15%|█▍        | 22/150 [52:00<5:19:23, 149.72s/it]  15%|█▌        | 23/150 [54:31<5:18:02, 150.26s/it]  16%|█▌        | 24/150 [57:02<5:15:58, 150.46s/it]  17%|█▋        | 25/150 [59:33<5:13:46, 150.61s/it]  17%|█▋        | 26/150 [1:02:05<5:11:52, 150.91s/it]  18%|█▊        | 27/150 [1:04:36<5:09:19, 150.89s/it]  19%|█▊        | 28/150 [1:07:07<5:07:06, 151.04s/it]  19%|█▉        | 29/150 [1:09:39<5:04:51, 151.17s/it]  20%|██        | 30/150 [1:12:09<5:01:59, 151.00s/it]  21%|██        | 31/150 [1:14:40<4:59:36, 151.06s/it]  21%|██▏       | 32/150 [1:17:12<4:57:41, 151.37s/it]  22%|██▏       | 33/150 [1:19:43<4:54:40, 151.11s/it]  23%|██▎       | 34/150 [1:22:14<4:52:03, 151.07s/it]  23%|██▎       | 35/150 [1:24:45<4:49:46, 151.18s/it]  24%|██▍       | 36/150 [1:27:16<4:47:08, 151.13s/it]  25%|██▍       | 37/150 [1:29:48<4:44:38, 151.14s/it]  25%|██▌       | 38/150 [1:32:19<4:42:28, 151.33s/it]  26%|██▌       | 39/150 [1:34:50<4:39:35, 151.13s/it]  27%|██▋       | 40/150 [1:37:21<4:36:57, 151.07s/it]  27%|██▋       | 41/150 [1:39:52<4:34:31, 151.12s/it]  28%|██▊       | 42/150 [1:42:23<4:31:41, 150.94s/it]  29%|██▊       | 43/150 [1:44:55<4:29:43, 151.25s/it]  29%|██▉       | 44/150 [1:47:26<4:27:22, 151.35s/it]  30%|███       | 45/150 [1:49:58<4:24:49, 151.33s/it]  31%|███       | 46/150 [1:52:29<4:22:31, 151.46s/it]  31%|███▏      | 47/150 [1:55:01<4:20:22, 151.67s/it]  32%|███▏      | 48/150 [1:57:32<4:17:27, 151.45s/it]  33%|███▎      | 49/150 [2:00:04<4:15:00, 151.49s/it]  33%|███▎      | 50/150 [2:02:35<4:12:29, 151.49s/it]  34%|███▍      | 51/150 [2:05:07<4:09:59, 151.51s/it]  35%|███▍      | 52/150 [2:07:38<4:07:19, 151.43s/it]  35%|███▌      | 53/150 [2:10:10<4:04:56, 151.51s/it]  36%|███▌      | 54/150 [2:12:42<4:02:26, 151.53s/it]  37%|███▋      | 55/150 [2:15:14<4:00:17, 151.76s/it]  37%|███▋      | 56/150 [2:17:45<3:57:30, 151.60s/it]  38%|███▊      | 57/150 [2:20:16<3:54:32, 151.31s/it]  39%|███▊      | 58/150 [2:22:47<3:51:48, 151.18s/it]  39%|███▉      | 59/150 [2:25:17<3:49:10, 151.10s/it]  40%|████      | 60/150 [2:27:49<3:46:46, 151.18s/it]  41%|████      | 61/150 [2:30:21<3:44:30, 151.35s/it]  41%|████▏     | 62/150 [2:32:52<3:41:59, 151.36s/it]  42%|████▏     | 63/150 [2:35:23<3:39:13, 151.18s/it]  43%|████▎     | 64/150 [2:37:49<3:34:33, 149.69s/it]  43%|████▎     | 65/150 [2:40:15<3:30:35, 148.65s/it]  44%|████▍     | 66/150 [2:42:42<3:27:09, 147.97s/it]  45%|████▍     | 67/150 [2:45:07<3:23:42, 147.26s/it]  45%|████▌     | 68/150 [2:47:34<3:21:01, 147.09s/it]  46%|████▌     | 69/150 [2:50:01<3:18:24, 146.97s/it]  47%|████▋     | 70/150 [2:52:27<3:15:38, 146.73s/it]  47%|████▋     | 71/150 [2:54:53<3:12:50, 146.46s/it]  48%|████▊     | 72/150 [2:57:19<3:10:26, 146.50s/it]  49%|████▊     | 73/150 [2:59:45<3:07:42, 146.26s/it]  49%|████▉     | 74/150 [3:02:10<3:04:57, 146.02s/it]  50%|█████     | 75/150 [3:04:36<3:02:22, 145.90s/it]  51%|█████     | 76/150 [3:07:02<3:00:01, 145.97s/it]  51%|█████▏    | 77/150 [3:09:28<2:57:36, 145.98s/it]  52%|█████▏    | 78/150 [3:11:54<2:55:00, 145.84s/it]  53%|█████▎    | 79/150 [3:14:19<2:52:32, 145.81s/it]  53%|█████▎    | 80/150 [3:16:45<2:50:06, 145.81s/it]  54%|█████▍    | 81/150 [3:19:11<2:47:48, 145.92s/it]  55%|█████▍    | 82/150 [3:21:37<2:45:16, 145.83s/it]  55%|█████▌    | 83/150 [3:24:02<2:42:43, 145.72s/it]  56%|█████▌    | 84/150 [3:26:29<2:40:26, 145.86s/it]  57%|█████▋    | 85/150 [3:28:55<2:38:14, 146.08s/it]  57%|█████▋    | 86/150 [3:31:22<2:35:59, 146.24s/it]  58%|█████▊    | 87/150 [3:33:49<2:33:55, 146.60s/it]  59%|█████▊    | 88/150 [3:36:16<2:31:28, 146.59s/it]  59%|█████▉    | 89/150 [3:38:42<2:29:03, 146.61s/it]  60%|██████    | 90/150 [3:41:09<2:26:29, 146.49s/it]  61%|██████    | 91/150 [3:43:35<2:24:06, 146.55s/it]  61%|██████▏   | 92/150 [3:46:02<2:21:41, 146.58s/it]  62%|██████▏   | 93/150 [3:48:30<2:19:38, 147.00s/it]  63%|██████▎   | 94/150 [3:50:57<2:17:15, 147.06s/it]  63%|██████▎   | 95/150 [3:53:24<2:14:41, 146.93s/it]  64%|██████▍   | 96/150 [3:55:50<2:12:08, 146.82s/it]  65%|██████▍   | 97/150 [3:58:17<2:09:42, 146.84s/it]  65%|██████▌   | 98/150 [4:00:44<2:07:12, 146.77s/it]  66%|██████▌   | 99/150 [4:03:10<2:04:42, 146.71s/it]  67%|██████▋   | 100/150 [4:05:38<2:02:23, 146.87s/it]  67%|██████▋   | 101/150 [4:08:11<2:01:27, 148.73s/it]  68%|██████▊   | 102/150 [4:10:38<1:58:31, 148.16s/it]  69%|██████▊   | 103/150 [4:13:04<1:55:42, 147.71s/it]  69%|██████▉   | 104/150 [4:15:32<1:53:14, 147.72s/it]  70%|███████   | 105/150 [4:17:58<1:50:29, 147.33s/it]  71%|███████   | 106/150 [4:20:25<1:47:53, 147.12s/it]  71%|███████▏  | 107/150 [4:22:52<1:45:29, 147.19s/it]  72%|███████▏  | 108/150 [4:25:20<1:43:06, 147.31s/it]  73%|███████▎  | 109/150 [4:27:48<1:40:47, 147.49s/it]  73%|███████▎  | 110/150 [4:30:15<1:38:17, 147.45s/it]  74%|███████▍  | 111/150 [4:32:43<1:35:57, 147.63s/it]  75%|███████▍  | 112/150 [4:35:11<1:33:29, 147.62s/it]  75%|███████▌  | 113/150 [4:37:38<1:30:57, 147.50s/it]  76%|███████▌  | 114/150 [4:40:05<1:28:27, 147.43s/it]  77%|███████▋  | 115/150 [4:42:32<1:25:52, 147.22s/it]  77%|███████▋  | 116/150 [4:44:59<1:23:20, 147.06s/it]  78%|███████▊  | 117/150 [4:47:26<1:20:57, 147.21s/it]  79%|███████▊  | 118/150 [4:49:54<1:18:34, 147.32s/it]  79%|███████▉  | 119/150 [4:52:21<1:16:00, 147.11s/it]  80%|████████  | 120/150 [4:54:47<1:13:28, 146.96s/it]  81%|████████  | 121/150 [4:57:15<1:11:05, 147.08s/it]  81%|████████▏ | 122/150 [4:59:40<1:08:27, 146.70s/it]  82%|████████▏ | 123/150 [5:02:07<1:05:57, 146.59s/it]  83%|████████▎ | 124/150 [5:04:34<1:03:37, 146.84s/it]  83%|████████▎ | 125/150 [5:07:02<1:01:18, 147.16s/it]  84%|████████▍ | 126/150 [5:09:29<58:54, 147.26s/it]    85%|████████▍ | 127/150 [5:11:57<56:27, 147.29s/it]  85%|████████▌ | 128/150 [5:14:25<54:05, 147.52s/it]  86%|████████▌ | 129/150 [5:16:51<51:32, 147.24s/it]  87%|████████▋ | 130/150 [5:19:19<49:03, 147.20s/it]  87%|████████▋ | 131/150 [5:21:46<46:40, 147.40s/it]  88%|████████▊ | 132/150 [5:24:14<44:15, 147.55s/it]  89%|████████▊ | 133/150 [5:26:41<41:45, 147.41s/it]  89%|████████▉ | 134/150 [5:29:08<39:14, 147.14s/it]  90%|█████████ | 135/150 [5:31:35<36:45, 147.03s/it]  91%|█████████ | 136/150 [5:34:02<34:19, 147.09s/it]  91%|█████████▏| 137/150 [5:36:29<31:51, 147.04s/it]  92%|█████████▏| 138/150 [5:38:55<29:21, 146.83s/it]  93%|█████████▎| 139/150 [5:41:22<26:53, 146.68s/it]  93%|█████████▎| 140/150 [5:43:48<24:26, 146.65s/it]  94%|█████████▍| 141/150 [5:46:15<21:59, 146.59s/it]  95%|█████████▍| 142/150 [5:48:42<19:34, 146.82s/it]  95%|█████████▌| 143/150 [5:51:08<17:05, 146.46s/it]  96%|█████████▌| 144/150 [5:53:33<14:37, 146.30s/it]  97%|█████████▋| 145/150 [5:55:59<12:10, 146.10s/it]  97%|█████████▋| 146/150 [5:58:25<09:44, 146.18s/it]  98%|█████████▊| 147/150 [6:00:52<07:18, 146.20s/it]  99%|█████████▊| 148/150 [6:03:19<04:52, 146.38s/it]  99%|█████████▉| 149/150 [6:05:46<02:26, 146.65s/it] 100%|██████████| 150/150 [6:08:11<00:00, 146.28s/it] 100%|██████████| 150/150 [6:08:11<00:00, 147.28s/it]
learning duration = 22091  seconds
mean reward =  -200.0
max reward =  -200.0
Tue Sep 22 03:58:06 2020    profile_200913.pfl

         1220879001 function calls (1220869765 primitive calls) in 1112.041 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 category.py:113(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 category.py:133(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 category.py:163(UnitData)
        1    0.000    0.000    0.000    0.000 _parser.py:225(_resultbase)
        1    0.000    0.000    0.000    0.000 _parser.py:1384(_attr)
        1    0.000    0.000    0.000    0.000 figure.py:159(SubplotParams)
        1    0.000    0.000    0.000    0.000 figure.py:1059(fixitems)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:19(get_projection_class)
        1    0.000    0.000    0.000    0.000 _subplots.py:83(get_subplotspec)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:104(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.000    0.000 figure.py:92(<dictcomp>)
        2    0.000    0.000    0.000    0.000 figure.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 image.py:1285(FigureImage)
        1    0.000    0.000    0.000    0.000 image.py:1348(BboxImage)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:202(iTXt)
        1    0.000    0.000    0.000    0.000 ImageFile.py:319(StubImageFile)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
        1    0.000    0.000    0.000    0.000 utils.py:134(FormatReplace)
        1    0.000    0.000    0.000    0.000 utils.py:170(ObjectWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:195(SimpleTextIOWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:215(CallbackIOWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:271(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 _monitor.py:14(TMonitor)
        1    0.000    0.000    0.000    0.000 __init__.py:415(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:409(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:457(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:632(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:711(Filterer)
        1    0.000    0.000    0.000    0.000 misc.py:6(CloudpickleWrapper)
        1    0.000    0.000    0.000    0.000 std.py:42(TqdmWarning)
        1    0.000    0.000    0.000    0.000 std.py:55(TqdmExperimentalWarning)
        1    0.000    0.000    0.000    0.000 std.py:60(TqdmDeprecationWarning)
        1    0.000    0.000    0.000    0.000 std.py:65(TqdmMonitorWarning)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:225(DefaultContext)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        6    0.000    0.000    0.000    0.000 process.py:36(current_process)
        1    0.000    0.000    0.000    0.000 reduction.py:207(_C)
        1    0.000    0.000    0.000    0.000 registration.py:73(EnvRegistry)
        1    0.000    0.000    0.000    0.000 extras.py:215(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 extras.py:288(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:301(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 registration.py:23(EnvSpec)
        1    0.000    0.000    0.000    0.000 registration.py:81(__init__)
        4    0.000    0.000    0.000    0.000 core.py:6433(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6624(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:6739(_frommethod)
        1    0.000    0.000    0.000    0.000 core.py:8081(_convert2ma)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:198(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 core.py:84(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:163(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:201(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:784(is_string_or_list_of_strings)
        1    0.000    0.000    0.000    0.000 core.py:823(_DomainTan)
        6    0.000    0.000    0.000    0.000 core.py:847(__init__)
        1    0.000    0.000    0.000    0.000 core.py:862(_DomainGreater)
        1    0.000    0.000    0.000    0.000 core.py:878(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:894(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 core.py:904(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:2600(MaskedIterator)
        1    0.000    0.000    0.000    0.000 random.py:669(SystemRandom)
        1    0.000    0.000    0.000    0.000 polyutils.py:64(PolyError)
        1    0.000    0.000    0.000    0.000 gridspec.py:100(set_width_ratios)
        1    0.000    0.000    0.000    0.000 gridspec.py:120(set_height_ratios)
        1    0.000    0.000    0.000    0.000 gridspec.py:211(_normalize)
        1    0.000    0.000    0.000    0.000 gridspec.py:362(GridSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:545(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:699(num2)
        1    0.000    0.000    0.000    0.000 gridspec.py:703(num2)
        1    0.000    0.000    0.000    0.000 widgets.py:948(RadioButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:1209(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1303(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1621(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2298(EllipseSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2368(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2647(Lasso)
        1    0.000    0.000    0.000    0.000 backend_managers.py:27(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
        1    0.000    0.000    0.000    0.000 _datasource.py:101(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:76(_FileOpeners)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        1    0.000    0.000    0.000    0.000 function_base.py:1895(vectorize)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 index_tricks.py:108(nd_grid)
        1    0.000    0.000    0.000    0.000 index_tricks.py:250(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:294(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:255(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(ndindex)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:358(_FuncPtr)
        2    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:427(LibraryLoader)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 ast.py:247(NodeVisitor)
        1    0.000    0.000    0.000    0.000 subprocess.py:1573(_internal_poll)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 _internal.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 records.py:78(_OrderedCounter)
        1    0.000    0.000    0.000    0.000 records.py:233(record)
        1    0.000    0.000    0.000    0.000 records.py:318(recarray)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        8    0.000    0.000    0.000    0.000 getlimits.py:90(_register_type)
        1    0.000    0.000    0.000    0.000 getlimits.py:291(finfo)
        1    0.000    0.000    0.000    0.000 arrayprint.py:834(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1179(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1205(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1252(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 _exceptions.py:74(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:101(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:120(TooHardError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:125(AxisError)
        1    0.000    0.000    0.000    0.000 numeric.py:59(ComplexWarning)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:1701(_ravel_dispatcher)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2333(_all_dispatcher)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2414(_cumsum_dispatcher)
        1    0.000    0.000    0.000    0.000 numerictypes.py:396(_typedict)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 pathlib.py:50(_is_wildcard_pattern)
        8    0.000    0.000    0.000    0.000 pathlib.py:101(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:392(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:470(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:495(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:501(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:548(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:592(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:987(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:997(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:369(errstate)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:362(_unspecified)
        1    0.000    0.000    0.000    0.000 backend_tools.py:248(SetCursorBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:319(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:429(_ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:439(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:459(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:504(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:682(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:712(ToolForward)
        1    0.000    0.000    0.000    0.000 backend_tools.py:728(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:736(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 widgets.py:517(CheckButtons)
        1    0.000    0.000    0.000    0.000 blocking_input.py:330(BlockingKeyMouseInput)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1278(LocationEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1374(MouseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1449(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1490(KeyEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2625(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2708(notify_axes_change)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3433(StatusbarBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3559(Show)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3567(ShowBase)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
        1    0.000    0.000    0.000    0.000 Image.py:2536(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:3053(register_mime)
        1    0.000    0.000    0.000    0.000 Image.py:3064(register_save)
        1    0.000    0.000    0.000    0.000 Image.py:3075(register_save_all)
        1    0.000    0.000    0.000    0.000 ElementTree.py:495(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1249(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1361(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1437(XMLParser)
        1    0.000    0.000    0.000    0.000 mathtext.py:1375(Node)
        1    0.000    0.000    0.000    0.000 mathtext.py:1405(Box)
        1    0.000    0.000    0.000    0.000 mathtext.py:1431(Vbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1528(Accent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1558(List)
        1    0.000    0.000    0.000    0.000 mathtext.py:1619(Hlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1732(Vlist)
        8    0.000    0.000    0.000    0.000 mathtext.py:1904(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1939(Fill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1945(Filll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1951(NegFil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1969(SsGlue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1975(HCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1995(Kern)
        1    0.000    0.000    0.000    0.000 mathtext.py:2026(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 Image.py:473(_E)
        1    0.000    0.000    0.000    0.000 dviread.py:607(Vf)
        1    0.000    0.000    0.000    0.000 mathtext.py:82(MathtextBackend)
        1    0.000    0.000    0.000    0.000 mathtext.py:212(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:291(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:349(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:933(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:950(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1263(FontConstantsBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:1310(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1330(DejaVuSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1371(MathTextWarning)
       12    0.000    0.000    0.000    0.000 patches.py:1865(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:1819(_Style)
        1    0.000    0.000    0.000    0.000 patches.py:1987(Square)
        1    0.000    0.000    0.000    0.000 patches.py:2011(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2033(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2085(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2125(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2414(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2556(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:2712(Bar)
        1    0.000    0.000    0.000    0.000 patches.py:2909(_Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3063(CurveB)
        1    0.000    0.000    0.000    0.000 patches.py:3151(_Bracket)
        1    0.000    0.000    0.000    0.000 patches.py:3326(Simple)
        1    0.000    0.000    0.000    0.000 text.py:1122(set_rotation)
        1    0.000    0.000    0.000    0.000 ticker.py:1138(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1154(LogFormatterMathtext)
